VAR_1455,"count    145231.000000
mean       4535.734272
std        4925.392718
min           0.000000
25%          89.000000
50%         156.000000
75%        9998.000000
max        9999.000000
Name: VAR_1455, dtype: float64"
VAR_1452,"count    1.452310e+05
mean     7.392768e+08
std      4.390235e+08
min      0.000000e+00
25%      6.537800e+04
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_1452, dtype: float64"
VAR_1453,"count    1.452310e+05
mean     7.392707e+08
std      4.390339e+08
min      0.000000e+00
25%      1.142000e+03
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_1453, dtype: float64"
VAR_1450,"count    145231.000000
mean         44.312158
std          48.420360
min           0.000000
25%           0.000000
50%           2.000000
75%          98.000000
max          99.000000
Name: VAR_1450, dtype: float64"
VAR_1451,"count    1.452310e+05
mean     7.392545e+08
std      4.390376e+08
min      1.000000e+00
25%      5.271250e+04
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_1451, dtype: float64"
VAR_1458,"count    145231.000000
mean          5.637536
std          22.523739
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          99.000000
Name: VAR_1458, dtype: float64"
VAR_1459,"count    145231.000000
mean          5.935303
std          22.459119
min           0.000000
25%           0.000000
50%           0.000000
75%           1.000000
max          99.000000
Name: VAR_1459, dtype: float64"
VAR_1638,"count    145231.000000
mean        687.459482
std         444.144420
min           0.000000
25%          60.000000
50%         998.000000
75%         998.000000
max         999.000000
Name: VAR_1638, dtype: float64"
VAR_1639,"count    145231.000000
mean        714.781149
std         430.917683
min           0.000000
25%         100.000000
50%         998.000000
75%         998.000000
max         999.000000
Name: VAR_1639, dtype: float64"
VAR_1632,"count    145231.000000
mean        706.790300
std         445.680772
min           0.000000
25%          30.000000
50%         998.000000
75%         998.000000
max         999.000000
Name: VAR_1632, dtype: float64"
VAR_1633,"count    145231.000000
mean        614.312041
std         453.770885
min           1.000000
25%          30.000000
50%         998.000000
75%         998.000000
max         999.000000
Name: VAR_1633, dtype: float64"
VAR_1630,"count    1.452310e+05
mean     7.004016e+08
std      4.580835e+08
min      0.000000e+00
25%      0.000000e+00
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_1630, dtype: float64"
VAR_1631,"count    1.452310e+05
mean     7.196332e+08
std      4.491796e+08
min      0.000000e+00
25%      1.892000e+03
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_1631, dtype: float64"
VAR_1636,"count    145231.000000
mean        886.912099
std         309.613248
min           1.000000
25%         994.000000
50%         998.000000
75%         998.000000
max         999.000000
Name: VAR_1636, dtype: float64"
VAR_1637,"count    145231.000000
mean        699.847181
std         445.390583
min           0.000000
25%          60.000000
50%         998.000000
75%         998.000000
max         999.000000
Name: VAR_1637, dtype: float64"
VAR_1634,"count    145231.000000
mean        961.473976
std         183.812342
min           1.000000
25%         994.000000
50%         998.000000
75%         998.000000
max         999.000000
Name: VAR_1634, dtype: float64"
VAR_1635,"count    145231.000000
mean        923.873581
std         258.430387
min           1.000000
25%         994.000000
50%         998.000000
75%         998.000000
max         999.000000
Name: VAR_1635, dtype: float64"
VAR_1144,"count    145231.000000
mean        206.314347
std         638.798261
min           0.000000
25%         100.000000
50%         153.000000
75%         214.000000
max        9999.000000
Name: VAR_1144, dtype: float64"
VAR_1145,"count    145231.000000
mean        234.792889
std         872.289056
min           0.000000
25%          91.000000
50%         148.000000
75%         209.000000
max        9999.000000
Name: VAR_1145, dtype: float64"
VAR_1146,"count    145231.000000
mean       2225.712066
std        4066.242655
min           0.000000
25%          66.000000
50%         100.000000
75%         226.000000
max        9999.000000
Name: VAR_1146, dtype: float64"
VAR_1147,"count    145231.000000
mean        172.813965
std         640.540543
min           0.000000
25%          65.000000
50%         113.000000
75%         179.000000
max        9999.000000
Name: VAR_1147, dtype: float64"
VAR_1140,"count    145231.000000
mean       9790.228236
std        1416.940918
min           0.000000
25%        9996.000000
50%        9996.000000
75%        9996.000000
max        9999.000000
Name: VAR_1140, dtype: float64"
VAR_1141,"count    145231.000000
mean       6035.357320
std        4876.777525
min           0.000000
25%          37.000000
50%        9996.000000
75%        9996.000000
max        9999.000000
Name: VAR_1141, dtype: float64"
VAR_1142,"count    145231.000000
mean       8920.807603
std        3091.587688
min           0.000000
25%        9996.000000
50%        9996.000000
75%        9996.000000
max        9999.000000
Name: VAR_1142, dtype: float64"
VAR_1143,"count    145231.000000
mean         45.216283
std         642.217391
min           0.000000
25%           1.000000
50%           2.000000
75%           5.000000
max        9999.000000
Name: VAR_1143, dtype: float64"
VAR_1148,"count    145231.000000
mean        109.962288
std         638.826873
min           0.000000
25%          46.000000
50%          69.000000
75%          90.000000
max        9999.000000
Name: VAR_1148, dtype: float64"
VAR_1149,"count    145231.000000
mean        146.158396
std         875.780391
min           0.000000
25%          41.000000
50%          68.000000
75%          93.000000
max        9999.000000
Name: VAR_1149, dtype: float64"
VAR_0142,"count    145140.000000
mean          0.145391
std           0.512784
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          12.000000
Name: VAR_0142, dtype: float64"
VAR_0235,"count    145175.000000
mean         10.614927
std          58.353819
min           1.000000
25%           1.000000
50%           1.000000
75%           3.000000
max        5930.000000
Name: VAR_0235, dtype: float64"
VAR_1708,"count    145231.000000
mean        704.620770
std         437.971696
min           0.000000
25%          90.000000
50%         998.000000
75%         998.000000
max         999.000000
Name: VAR_1708, dtype: float64"
VAR_0234,"count    145175.000000
mean         10.991844
std          60.426788
min           1.000000
25%           1.000000
50%           1.000000
75%           3.000000
max        5944.000000
Name: VAR_0234, dtype: float64"
VAR_1706,"count    145231.000000
mean        926.913407
std         240.073042
min           1.000000
25%         994.000000
50%         998.000000
75%         998.000000
max         999.000000
Name: VAR_1706, dtype: float64"
VAR_1707,"count    145231.000000
mean        937.835758
std         223.858227
min           1.000000
25%         994.000000
50%         998.000000
75%         998.000000
max         999.000000
Name: VAR_1707, dtype: float64"
VAR_1704,"count    145231.000000
mean        923.273681
std         253.966765
min           1.000000
25%         994.000000
50%         998.000000
75%         998.000000
max         999.000000
Name: VAR_1704, dtype: float64"
VAR_1705,"count    145231.000000
mean        920.989458
std         253.307055
min           1.000000
25%         994.000000
50%         998.000000
75%         998.000000
max         999.000000
Name: VAR_1705, dtype: float64"
VAR_1702,"count    145231.000000
mean        628.978641
std         452.021007
min           1.000000
25%          30.000000
50%         998.000000
75%         998.000000
max         999.000000
Name: VAR_1702, dtype: float64"
VAR_1703,"count    145231.000000
mean        920.039193
std         260.947962
min           1.000000
25%         994.000000
50%         998.000000
75%         998.000000
max         999.000000
Name: VAR_1703, dtype: float64"
VAR_1700,"count    1.452310e+05
mean     7.373178e+08
std      4.400895e+08
min      0.000000e+00
25%      3.687000e+04
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_1700, dtype: float64"
VAR_1701,"count    1.452310e+05
mean     7.373153e+08
std      4.400937e+08
min      0.000000e+00
25%      2.388000e+03
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_1701, dtype: float64"
VAR_0236,"count     145175
unique         2
top         True
freq      144849
Name: VAR_0236, dtype: object"
VAR_0231,"count    145175.000000
mean          1.215884
std           0.620811
min           1.000000
25%           1.000000
50%           1.000000
75%           1.000000
max          27.000000
Name: VAR_0231, dtype: float64"
VAR_0230,"count     145175
unique         2
top        False
freq      145004
Name: VAR_0230, dtype: object"
VAR_0233,"count    145175.000000
mean         10.094851
std          56.939712
min           1.000000
25%           1.000000
50%           1.000000
75%           3.000000
max        5895.000000
Name: VAR_0233, dtype: float64"
VAR_0232,"count     145175
unique         2
top         True
freq       82118
Name: VAR_0232, dtype: object"
VAR_0334,"count      144313.000000
mean        49481.048305
std        165268.588485
min            -1.000000
25%             0.000000
50%             0.000000
75%         67100.000000
max      32231404.000000
Name: VAR_0334, dtype: float64"
VAR_0335,"count    144313.000000
mean          0.276630
std           0.753242
min          -1.000000
25%           0.000000
50%           0.000000
75%           0.570000
max          99.000000
Name: VAR_0335, dtype: float64"
